Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’


linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  91.74K   360KB/s               
linux-4.17-rc2.tar.     [  <=>               ] 291.74K   634KB/s               
linux-4.17-rc2.tar.     [   <=>              ] 455.74K   678KB/s               
linux-4.17-rc2.tar.     [    <=>             ] 843.74K   965KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   1.17M  1.07MB/s               
linux-4.17-rc2.tar.     [      <=>           ]   1.22M   951KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   1.27M   860KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   1.33M   790KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   1.38M   734KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   1.39M   665KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   1.47M   641KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   1.56M   624KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   1.65M   613KB/s               
linux-4.17-rc2.tar.     [              <=>   ]   1.73M   600KB/s               
linux-4.17-rc2.tar.     [               <=>  ]   1.83M   592KB/s               
linux-4.17-rc2.tar.     [                <=> ]   1.92M   583KB/s               
linux-4.17-rc2.tar.     [                 <=>]   2.02M   577KB/s               
linux-4.17-rc2.tar.     [                <=> ]   2.11M   571KB/s               
linux-4.17-rc2.tar.     [               <=>  ]   2.21M   581KB/s               
linux-4.17-rc2.tar.     [              <=>   ]   2.31M   509KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   2.42M   528KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   2.50M   448KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   2.59M   381KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   2.67M   391KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   2.75M   401KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   2.84M   411KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   2.92M   434KB/s               
linux-4.17-rc2.tar.     [      <=>           ]   3.01M   435KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   3.10M   434KB/s               
linux-4.17-rc2.tar.     [    <=>             ]   3.19M   437KB/s               
linux-4.17-rc2.tar.     [   <=>              ]   3.29M   433KB/s               
linux-4.17-rc2.tar.     [  <=>               ]   3.38M   437KB/s               
linux-4.17-rc2.tar.     [ <=>                ]   3.47M   436KB/s               
linux-4.17-rc2.tar.     [<=>                 ]   3.56M   431KB/s               
linux-4.17-rc2.tar.     [ <=>                ]   3.66M   426KB/s               
linux-4.17-rc2.tar.     [  <=>               ]   3.70M   415KB/s               
linux-4.17-rc2.tar.     [   <=>              ]   3.80M   430KB/s               
linux-4.17-rc2.tar.     [    <=>             ]   3.89M   419KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   3.97M   416KB/s               
linux-4.17-rc2.tar.     [      <=>           ]   4.05M   420KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   4.13M   420KB/s               
